search_term	match_term	match_type	gene	drug	interaction_types	sources	pmids
PPARA	PPARA	Definite	PPARA	SODELGLITAZAR	agonist	ChemblInteractions	""
PPARA	PPARA	Definite	PPARA	LY-518674	agonist	TdgClinicalTrial|ChemblInteractions|TTD	""
PPARA	PPARA	Definite	PPARA	CHOLINE FENOFIBRATE	agonist	ChemblInteractions	""
PPARA	PPARA	Definite	PPARA	TESAGLITAZAR	agonist	ChemblInteractions|TTD	16168052
PPARA	PPARA	Definite	PPARA	CIPROFIBRATE	agonist	DTC|TTD	16731579
PPARA	PPARA	Definite	PPARA	NAVEGLITAZAR	agonist	TdgClinicalTrial|ChemblInteractions|TTD	""
PPARA	PPARA	Definite	PPARA	GW590735	agonist	ChemblInteractions	10592235
PPARA	PPARA	Definite	PPARA	DRF-10945	agonist	ChemblInteractions	""
PPARA	PPARA	Definite	PPARA	MURAGLITAZAR	agonist	TdgClinicalTrial|ChemblInteractions|TTD	""
PPARA	PPARA	Definite	PPARA	GW501516	agonist	DTC|TdgClinicalTrial	23566516|23843199
PPARA	PPARA	Definite	PPARA	IOXYNIL	""	DTC	""
PPARA	PPARA	Definite	PPARA	URSOLIC ACID	""	DTC	21855333
PPARA	PPARA	Definite	PPARA	PROSTAGLANDIN D2	""	DTC	23566516
PPARA	PPARA	Definite	PPARA	METFORMIN	""	PharmGKB	24853734
PPARA	PPARA	Definite	PPARA	CHEMBL292352	""	DTC	""
PPARA	PPARA	Definite	PPARA	T091317	""	DTC	20350005
PPARA	PPARA	Definite	PPARA	TETRADECYLTHIOACETIC ACID	""	DTC	20036122
PPARA	PPARA	Definite	PPARA	ROMAZARIT	""	TTD	23515070
PPARA	PPARA	Definite	PPARA	PHENFORMIN HYDROCHLORIDE	""	DTC	""
PPARA	PPARA	Definite	PPARA	LACTOFEN	""	DTC	""
PPARA	PPARA	Definite	PPARA	CHEMBL118417	""	DTC	""
PPARA	PPARA	Definite	PPARA	LOBEGLITAZONE	""	TTD	""
PPARA	PPARA	Definite	PPARA	BROMOXYNIL	""	DTC	""
PPARA	PPARA	Definite	PPARA	TACROLIMUS	""	PharmGKB	24658827|24113216|29399716
PPARA	PPARA	Definite	PPARA	CHEMBL38508	""	DTC	""
PPARA	PPARA	Definite	PPARA	OLEIC ACID	""	DTC	""
PPARA	PPARA	Definite	PPARA	CHEMBL153057	""	DTC	""
PPARA	PPARA	Definite	PPARA	CHEMBL1089501	""	DTC	20218621
PPARA	PPARA	Definite	PPARA	CHEMBL107518	""	DTC	22487179
PPARA	PPARA	Definite	PPARA	CIGLITAZONE	""	DTC	23566516
PPARA	PPARA	Definite	PPARA	CHEMBL259327	""	DTC	""
PPARA	PPARA	Definite	PPARA	BITHIONOL	""	DTC	""
PPARA	PPARA	Definite	PPARA	ELAFIBRANOR	""	TTD	""
PPARA	PPARA	Definite	PPARA	OXEGLITAZAR	""	TTD	""
PPARA	PPARA	Definite	PPARA	PIRINIXIC ACID	""	DTC	23171045|17228882|25497132
PPARA	PPARA	Definite	PPARA	LINOLEIC ACID	""	DTC	""
PPARA	PPARA	Definite	PPARA	SIMVASTATIN	""	PharmGKB	23930676|24598718|23252946
PPARA	PPARA	Definite	PPARA	LXR-623	""	DTC	20350005
PPARA	PPARA	Definite	PPARA	CHEMBL220087	""	DTC	""
PPARA	PPARA	Definite	PPARA	MYRISTIC ACID	""	DTC	10403814
PPARA	PPARA	Definite	PPARA	OLEOYLETHANOLAMIDE	""	DTC	26071639|17228882
PPARA	PPARA	Definite	PPARA	PHENPROCOUMON	""	PharmGKB	25461249
NOS2	NOS2	Definite	NOS2	GW-274150	inhibitor	TTD	""
NOS2	NOS2	Definite	NOS2	DOXYCYCLINE	inhibitor	MyCancerGenomeClinicalTrial	""
NOS2	NOS2	Definite	NOS2	PIMAGEDINE	inhibitor	TTD	10592235|11752352|17139284|17016423
NOS2	NOS2	Definite	NOS2	BENZODIAZEPINE	""	NCI	12106778
NOS2	NOS2	Definite	NOS2	IBUPROFEN	""	PharmGKB	25502615
NOS2	NOS2	Definite	NOS2	FLUOXETINE	""	NCI	16413968
NOS2	NOS2	Definite	NOS2	RIFAMPIN	""	PharmGKB	22341855
NOS2	NOS2	Definite	NOS2	ALT-2074	""	TTD	""
NOS2	NOS2	Definite	NOS2	KD7040	""	TdgClinicalTrial	""
NOS2	NOS2	Definite	NOS2	CURCUMIN	""	TTD	""
NOS2	NOS2	Definite	NOS2	THEOPHYLLINE	""	NCI	12223230
NOS2	NOS2	Definite	NOS2	ISONIAZID	""	PharmGKB	22341855
NOS2	NOS2	Definite	NOS2	DIMETHYL SULFOXIDE	""	NCI	15919216
NOS2	NOS2	Definite	NOS2	CAPTOPRIL	""	NCI	15680268
NOS2	NOS2	Definite	NOS2	NIMODIPINE	""	NCI	16044358
NOS2	NOS2	Definite	NOS2	ESTRADIOL	""	NCI	17068060
NOS2	NOS2	Definite	NOS2	BANOXANTRONE	""	DTC	18681417
NOS2	NOS2	Definite	NOS2	DIAZOXIDE	""	NCI	12856829
NOS2	NOS2	Definite	NOS2	DOXORUBICIN	""	PharmGKB	21048526
NOS2	NOS2	Definite	NOS2	TILARGININE	""	TdgClinicalTrial	""
NOS2	NOS2	Definite	NOS2	PROPOFOL	""	NCI	16645450
MAPKAP1	MAPKAP1	Definite	MAPKAP1	OSI-027	inhibitor	MyCancerGenome	""
MAPKAP1	MAPKAP1	Definite	MAPKAP1	AZD-8055	inhibitor	MyCancerGenome	""
MAPKAP1	MAPKAP1	Definite	MAPKAP1	SAPANISERTIB	inhibitor	MyCancerGenome	""
